Datetime,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2/15/2004 5:12,0.060901948,0.074166756,0.07702339,0.043897749
2/15/2004 5:22,0.059430001,0.07310606,0.075478295,0.043438107
2/15/2004 5:32,0.060442795,0.074493335,0.077618878,0.043219151
2/15/2004 5:42,0.058292934,0.072644807,0.073928463,0.043503736
2/15/2004 5:52,0.060830851,0.073487133,0.075213389,0.044237902
2/15/2004 6:02,0.060459056,0.073843401,0.07690981,0.044408223
2/15/2004 6:12,0.060355437,0.074666683,0.075705943,0.043423605
2/15/2004 6:22,0.060025538,0.072515406,0.075792226,0.043639191
2/15/2004 6:32,0.06029894,0.07362879,0.078036428,0.043352654
2/15/2004 6:42,0.059979735,0.073318961,0.076727916,0.044674886
2/15/2004 6:52,0.060740466,0.073129108,0.076700327,0.043697202
2/15/2004 7:02,0.06074906,0.075223155,0.076518824,0.044316275
2/15/2004 7:12,0.060092924,0.073953367,0.076598857,0.043559939
2/15/2004 7:22,0.060085942,0.072140388,0.075312662,0.044188974
2/15/2004 7:32,0.060694077,0.074087065,0.077581425,0.043647639
2/15/2004 7:42,0.060730993,0.073993945,0.077207286,0.043926901
2/15/2004 7:52,0.060631037,0.073764442,0.076849407,0.04333234
2/15/2004 8:02,0.061345866,0.073817227,0.076017286,0.04395532
2/15/2004 8:12,0.060615655,0.073128424,0.076694809,0.044382196
2/15/2004 8:22,0.06035866,0.073102984,0.075491772,0.043017921
2/15/2004 8:32,0.060164119,0.074404072,0.077678012,0.044458079
2/15/2004 8:42,0.061543239,0.074543679,0.076867474,0.043868792
2/15/2004 8:52,0.060791933,0.073522779,0.076934421,0.044001904
2/15/2004 9:02,0.060599736,0.074467357,0.078293227,0.043692221
2/15/2004 9:12,0.060274037,0.07415948,0.075683676,0.043770887
2/15/2004 9:22,0.061246448,0.07474154,0.077802871,0.044332682
2/15/2004 9:32,0.060658089,0.073845451,0.076425656,0.044210899
2/15/2004 9:42,0.060507886,0.073526881,0.077378583,0.043251526
2/15/2004 9:52,0.05987934,0.073674496,0.076384687,0.045047756
2/15/2004 10:02,0.060685776,0.074631769,0.077234386,0.044175741
2/15/2004 10:12,0.061259241,0.073824698,0.076369745,0.043861712
2/15/2004 10:22,0.061238684,0.073845891,0.076257923,0.043891987
2/15/2004 10:32,0.060959129,0.074498462,0.076289321,0.04322921
2/15/2004 10:42,0.060307388,0.073226671,0.075188583,0.043280336
2/15/2004 10:52,0.061288637,0.074106499,0.076945847,0.043786122
2/15/2004 11:02,0.061655647,0.074759998,0.076069583,0.043547683
2/15/2004 11:12,0.0605741,0.073733923,0.078334977,0.044990283
2/15/2004 11:22,0.060179843,0.072930417,0.076648762,0.043536647
2/15/2004 11:32,0.061555203,0.074988232,0.074932907,0.044546902
2/15/2004 11:42,0.061789052,0.073754871,0.07619205,0.044051565
2/15/2004 11:52,0.060817472,0.074145075,0.078237267,0.043640217
2/15/2004 12:02,0.061251184,0.073961277,0.075843449,0.043485961
2/15/2004 12:12,0.060541677,0.073487084,0.076082377,0.043939938
2/15/2004 12:22,0.060525319,0.074382831,0.078142341,0.044174423
2/15/2004 12:32,0.060920113,0.073339323,0.077637433,0.042914791
2/15/2004 12:42,0.061788808,0.074204649,0.07959539,0.044317935
2/15/2004 12:52,0.061652473,0.07433151,0.075826261,0.04374281
